number_of_features,estimators,accuracy_score,confusion_matriks
1,10 Trees,0.8362204724409449,"[[245  16   0]
 [ 35 237  12]
 [  0  41  49]]"
2,10 Trees,0.9102362204724409,"[[255   6   0]
 [ 36 237  11]
 [  0   4  86]]"
3,10 Trees,0.9291338582677166,"[[252   9   0]
 [ 21 254   9]
 [  0   6  84]]"
4,10 Trees,0.952755905511811,"[[255   6   0]
 [ 18 261   5]
 [  0   1  89]]"
5,10 Trees,0.952755905511811,"[[255   6   0]
 [ 16 261   7]
 [  0   1  89]]"
6,10 Trees,0.9637795275590552,"[[252   9   0]
 [  9 270   5]
 [  0   0  90]]"
7,10 Trees,0.9574803149606299,"[[253   8   0]
 [ 15 265   4]
 [  0   0  90]]"
8,10 Trees,0.9590551181102362,"[[254   7   0]
 [ 14 265   5]
 [  0   0  90]]"
9,10 Trees,0.9622047244094488,"[[254   7   0]
 [ 15 267   2]
 [  0   0  90]]"
10,10 Trees,0.9590551181102362,"[[255   6   0]
 [ 19 264   1]
 [  0   0  90]]"
11,10 Trees,0.968503937007874,"[[256   5   0]
 [ 14 269   1]
 [  0   0  90]]"
12,10 Trees,0.968503937007874,"[[254   7   0]
 [  9 272   3]
 [  1   0  89]]"
13,10 Trees,0.9763779527559056,"[[258   3   0]
 [ 11 272   1]
 [  0   0  90]]"
14,10 Trees,0.9779527559055118,"[[254   7   0]
 [  6 277   1]
 [  0   0  90]]"
15,10 Trees,0.9826771653543307,"[[256   5   0]
 [  4 278   2]
 [  0   0  90]]"
16,10 Trees,0.984251968503937,"[[258   3   0]
 [  5 277   2]
 [  0   0  90]]"
17,10 Trees,0.984251968503937,"[[258   3   0]
 [  6 277   1]
 [  0   0  90]]"
18,10 Trees,0.984251968503937,"[[257   4   0]
 [  6 278   0]
 [  0   0  90]]"
19,10 Trees,0.9779527559055118,"[[255   6   0]
 [  7 276   1]
 [  0   0  90]]"
20,10 Trees,0.9874015748031496,"[[258   3   0]
 [  4 279   1]
 [  0   0  90]]"
21,10 Trees,0.9874015748031496,"[[259   2   0]
 [  6 278   0]
 [  0   0  90]]"
22,10 Trees,0.988976377952756,"[[258   3   0]
 [  4 280   0]
 [  0   0  90]]"
23,10 Trees,0.9826771653543307,"[[259   2   0]
 [  9 275   0]
 [  0   0  90]]"
24,10 Trees,0.9826771653543307,"[[257   4   0]
 [  5 277   2]
 [  0   0  90]]"
25,10 Trees,0.9874015748031496,"[[260   1   0]
 [  6 277   1]
 [  0   0  90]]"
26,10 Trees,0.9795275590551181,"[[258   3   0]
 [  8 275   1]
 [  0   1  89]]"
27,10 Trees,0.9874015748031496,"[[259   2   0]
 [  5 279   0]
 [  0   1  89]]"
28,10 Trees,0.9858267716535433,"[[257   4   0]
 [  4 279   1]
 [  0   0  90]]"
29,10 Trees,0.984251968503937,"[[258   3   0]
 [  6 277   1]
 [  0   0  90]]"
30,10 Trees,0.9811023622047244,"[[256   5   0]
 [  6 277   1]
 [  0   0  90]]"
31,10 Trees,0.984251968503937,"[[260   1   0]
 [  7 276   1]
 [  1   0  89]]"
32,10 Trees,0.984251968503937,"[[257   4   0]
 [  5 278   1]
 [  0   0  90]]"
33,10 Trees,0.9826771653543307,"[[257   4   0]
 [  6 277   1]
 [  0   0  90]]"
34,10 Trees,0.984251968503937,"[[258   3   0]
 [  6 278   0]
 [  1   0  89]]"
35,10 Trees,0.9858267716535433,"[[259   2   0]
 [  7 277   0]
 [  0   0  90]]"
36,10 Trees,0.9826771653543307,"[[257   4   0]
 [  6 277   1]
 [  0   0  90]]"
37,10 Trees,0.984251968503937,"[[258   3   0]
 [  5 278   1]
 [  0   1  89]]"
38,10 Trees,0.988976377952756,"[[259   2   0]
 [  5 279   0]
 [  0   0  90]]"
39,10 Trees,0.9858267716535433,"[[257   4   0]
 [  5 279   0]
 [  0   0  90]]"
40,10 Trees,0.9874015748031496,"[[259   2   0]
 [  5 278   1]
 [  0   0  90]]"
41,10 Trees,0.988976377952756,"[[261   0   0]
 [  6 277   1]
 [  0   0  90]]"
42,10 Trees,0.9858267716535433,"[[258   3   0]
 [  5 279   0]
 [  0   1  89]]"
43,10 Trees,0.984251968503937,"[[257   4   0]
 [  5 278   1]
 [  0   0  90]]"
44,10 Trees,0.9921259842519685,"[[260   1   0]
 [  3 280   1]
 [  0   0  90]]"
45,10 Trees,0.9874015748031496,"[[260   1   0]
 [  5 278   1]
 [  0   1  89]]"
46,10 Trees,0.9905511811023622,"[[260   1   0]
 [  5 279   0]
 [  0   0  90]]"
47,10 Trees,0.9874015748031496,"[[256   5   0]
 [  3 281   0]
 [  0   0  90]]"
48,10 Trees,0.9811023622047244,"[[258   3   0]
 [  8 275   1]
 [  0   0  90]]"
49,10 Trees,0.984251968503937,"[[258   3   0]
 [  7 277   0]
 [  0   0  90]]"
50,10 Trees,0.988976377952756,"[[260   1   0]
 [  4 279   1]
 [  1   0  89]]"
51,10 Trees,0.9874015748031496,"[[260   1   0]
 [  5 278   1]
 [  1   0  89]]"
52,10 Trees,0.9858267716535433,"[[258   3   0]
 [  6 278   0]
 [  0   0  90]]"
53,10 Trees,0.9858267716535433,"[[258   3   0]
 [  5 279   0]
 [  0   1  89]]"
54,10 Trees,0.9921259842519685,"[[261   0   0]
 [  4 279   1]
 [  0   0  90]]"
55,10 Trees,0.9858267716535433,"[[260   1   0]
 [  7 277   0]
 [  1   0  89]]"
56,10 Trees,0.9921259842519685,"[[259   2   0]
 [  3 281   0]
 [  0   0  90]]"
57,10 Trees,0.9826771653543307,"[[256   5   0]
 [  6 278   0]
 [  0   0  90]]"
58,10 Trees,0.9952755905511811,"[[261   0   0]
 [  3 281   0]
 [  0   0  90]]"
59,10 Trees,0.988976377952756,"[[257   4   0]
 [  3 281   0]
 [  0   0  90]]"
60,10 Trees,0.9874015748031496,"[[260   1   0]
 [  5 277   2]
 [  0   0  90]]"
61,10 Trees,0.9826771653543307,"[[259   2   0]
 [  9 275   0]
 [  0   0  90]]"
62,10 Trees,0.9858267716535433,"[[259   2   0]
 [  6 278   0]
 [  0   1  89]]"
63,10 Trees,0.9858267716535433,"[[258   3   0]
 [  5 278   1]
 [  0   0  90]]"
64,10 Trees,0.9905511811023622,"[[260   1   0]
 [  3 281   0]
 [  0   2  88]]"
65,10 Trees,0.9826771653543307,"[[260   1   0]
 [  9 275   0]
 [  1   0  89]]"
66,10 Trees,0.9858267716535433,"[[259   2   0]
 [  6 278   0]
 [  0   1  89]]"
67,10 Trees,0.984251968503937,"[[258   3   0]
 [  6 278   0]
 [  0   1  89]]"
68,10 Trees,0.984251968503937,"[[258   3   0]
 [  6 278   0]
 [  1   0  89]]"
69,10 Trees,0.984251968503937,"[[260   1   0]
 [  8 276   0]
 [  0   1  89]]"
70,10 Trees,0.9874015748031496,"[[258   3   0]
 [  4 279   1]
 [  0   0  90]]"
71,10 Trees,0.988976377952756,"[[260   1   0]
 [  5 279   0]
 [  1   0  89]]"
72,10 Trees,0.9858267716535433,"[[259   2   0]
 [  6 278   0]
 [  0   1  89]]"
73,10 Trees,0.9858267716535433,"[[258   3   0]
 [  5 278   1]
 [  0   0  90]]"
74,10 Trees,0.9858267716535433,"[[258   3   0]
 [  6 278   0]
 [  0   0  90]]"
75,10 Trees,0.9858267716535433,"[[258   3   0]
 [  5 279   0]
 [  0   1  89]]"
76,10 Trees,0.9795275590551181,"[[260   1   0]
 [  9 274   1]
 [  1   1  88]]"
77,10 Trees,0.9826771653543307,"[[260   1   0]
 [  6 277   1]
 [  1   2  87]]"
78,10 Trees,0.9795275590551181,"[[256   5   0]
 [  4 278   2]
 [  1   1  88]]"
79,10 Trees,0.9874015748031496,"[[261   0   0]
 [  7 277   0]
 [  0   1  89]]"
80,10 Trees,0.988976377952756,"[[260   1   0]
 [  5 279   0]
 [  0   1  89]]"
81,10 Trees,0.984251968503937,"[[257   4   0]
 [  4 279   1]
 [  0   1  89]]"
82,10 Trees,0.9858267716535433,"[[259   2   0]
 [  4 279   1]
 [  0   2  88]]"
83,10 Trees,0.984251968503937,"[[260   1   0]
 [  5 277   2]
 [  0   2  88]]"
84,10 Trees,0.984251968503937,"[[259   2   0]
 [  5 278   1]
 [  1   1  88]]"
85,10 Trees,0.988976377952756,"[[259   2   0]
 [  4 279   1]
 [  0   0  90]]"
86,10 Trees,0.984251968503937,"[[258   3   0]
 [  6 278   0]
 [  1   0  89]]"
87,10 Trees,0.988976377952756,"[[260   1   0]
 [  6 278   0]
 [  0   0  90]]"
88,10 Trees,0.9811023622047244,"[[258   3   0]
 [  6 276   2]
 [  0   1  89]]"
89,10 Trees,0.9795275590551181,"[[258   3   0]
 [  9 275   0]
 [  0   1  89]]"
90,10 Trees,0.984251968503937,"[[258   3   0]
 [  7 277   0]
 [  0   0  90]]"
91,10 Trees,0.988976377952756,"[[259   2   0]
 [  5 279   0]
 [  0   0  90]]"
92,10 Trees,0.9905511811023622,"[[258   3   0]
 [  3 281   0]
 [  0   0  90]]"
93,10 Trees,0.9858267716535433,"[[258   3   0]
 [  5 279   0]
 [  1   0  89]]"
94,10 Trees,0.9905511811023622,"[[258   3   0]
 [  3 281   0]
 [  0   0  90]]"
95,10 Trees,0.9905511811023622,"[[259   2   0]
 [  4 280   0]
 [  0   0  90]]"
96,10 Trees,0.9905511811023622,"[[259   2   0]
 [  3 280   1]
 [  0   0  90]]"
97,10 Trees,0.9795275590551181,"[[260   1   0]
 [  9 273   2]
 [  0   1  89]]"
98,10 Trees,0.9858267716535433,"[[257   4   0]
 [  4 280   0]
 [  0   1  89]]"
99,10 Trees,0.984251968503937,"[[259   2   0]
 [  8 276   0]
 [  0   0  90]]"
100,10 Trees,0.9874015748031496,"[[259   2   0]
 [  4 279   1]
 [  1   0  89]]"
101,10 Trees,0.9826771653543307,"[[257   4   0]
 [  5 277   2]
 [  0   0  90]]"
102,10 Trees,0.9826771653543307,"[[259   2   0]
 [  7 276   1]
 [  0   1  89]]"
103,10 Trees,0.988976377952756,"[[258   3   0]
 [  4 280   0]
 [  0   0  90]]"
104,10 Trees,0.9826771653543307,"[[256   5   0]
 [  6 278   0]
 [  0   0  90]]"
105,10 Trees,0.988976377952756,"[[258   3   0]
 [  4 280   0]
 [  0   0  90]]"
106,10 Trees,0.9858267716535433,"[[261   0   0]
 [  7 277   0]
 [  0   2  88]]"
107,10 Trees,0.9763779527559056,"[[254   7   0]
 [  8 276   0]
 [  0   0  90]]"
1,20 Trees,0.8346456692913385,"[[245  16   0]
 [ 35 238  11]
 [  0  43  47]]"
2,20 Trees,0.9118110236220472,"[[255   6   0]
 [ 35 238  11]
 [  0   4  86]]"
3,20 Trees,0.9275590551181102,"[[250  11   0]
 [ 21 253  10]
 [  0   4  86]]"
4,20 Trees,0.9543307086614173,"[[254   7   0]
 [ 16 263   5]
 [  0   1  89]]"
5,20 Trees,0.9559055118110236,"[[253   8   0]
 [ 13 264   7]
 [  0   0  90]]"
6,20 Trees,0.9590551181102362,"[[251  10   0]
 [ 10 268   6]
 [  0   0  90]]"
7,20 Trees,0.9653543307086614,"[[255   6   0]
 [ 12 268   4]
 [  0   0  90]]"
8,20 Trees,0.9590551181102362,"[[254   7   0]
 [ 14 265   5]
 [  0   0  90]]"
9,20 Trees,0.9669291338582677,"[[254   7   0]
 [ 12 270   2]
 [  0   0  90]]"
10,20 Trees,0.9653543307086614,"[[256   5   0]
 [ 16 267   1]
 [  0   0  90]]"
11,20 Trees,0.9700787401574803,"[[254   7   0]
 [ 10 272   2]
 [  0   0  90]]"
12,20 Trees,0.9826771653543307,"[[257   4   0]
 [  6 277   1]
 [  0   0  90]]"
13,20 Trees,0.9826771653543307,"[[257   4   0]
 [  6 277   1]
 [  0   0  90]]"
14,20 Trees,0.9811023622047244,"[[257   4   0]
 [  7 276   1]
 [  0   0  90]]"
15,20 Trees,0.9858267716535433,"[[257   4   0]
 [  4 279   1]
 [  0   0  90]]"
16,20 Trees,0.9858267716535433,"[[258   3   0]
 [  5 278   1]
 [  0   0  90]]"
17,20 Trees,0.9858267716535433,"[[258   3   0]
 [  5 278   1]
 [  0   0  90]]"
18,20 Trees,0.984251968503937,"[[257   4   0]
 [  5 278   1]
 [  0   0  90]]"
19,20 Trees,0.9874015748031496,"[[259   2   0]
 [  4 278   2]
 [  0   0  90]]"
20,20 Trees,0.9874015748031496,"[[257   4   0]
 [  3 280   1]
 [  0   0  90]]"
21,20 Trees,0.9874015748031496,"[[258   3   0]
 [  5 279   0]
 [  0   0  90]]"
22,20 Trees,0.9858267716535433,"[[259   2   0]
 [  6 277   1]
 [  0   0  90]]"
23,20 Trees,0.9858267716535433,"[[259   2   0]
 [  6 277   1]
 [  0   0  90]]"
24,20 Trees,0.984251968503937,"[[258   3   0]
 [  6 277   1]
 [  0   0  90]]"
25,20 Trees,0.9874015748031496,"[[260   1   0]
 [  6 277   1]
 [  0   0  90]]"
26,20 Trees,0.9826771653543307,"[[258   3   0]
 [  7 276   1]
 [  0   0  90]]"
27,20 Trees,0.984251968503937,"[[258   3   0]
 [  6 277   1]
 [  0   0  90]]"
28,20 Trees,0.9826771653543307,"[[256   5   0]
 [  5 278   1]
 [  0   0  90]]"
29,20 Trees,0.9826771653543307,"[[256   5   0]
 [  6 278   0]
 [  0   0  90]]"
30,20 Trees,0.984251968503937,"[[258   3   0]
 [  6 277   1]
 [  0   0  90]]"
31,20 Trees,0.9858267716535433,"[[260   1   0]
 [  6 277   1]
 [  1   0  89]]"
32,20 Trees,0.9874015748031496,"[[258   3   0]
 [  5 279   0]
 [  0   0  90]]"
33,20 Trees,0.9858267716535433,"[[259   2   0]
 [  6 277   1]
 [  0   0  90]]"
34,20 Trees,0.9811023622047244,"[[258   3   0]
 [  8 276   0]
 [  1   0  89]]"
35,20 Trees,0.988976377952756,"[[259   2   0]
 [  5 279   0]
 [  0   0  90]]"
36,20 Trees,0.9937007874015747,"[[260   1   0]
 [  3 281   0]
 [  0   0  90]]"
37,20 Trees,0.9874015748031496,"[[257   4   0]
 [  4 280   0]
 [  0   0  90]]"
38,20 Trees,0.9874015748031496,"[[259   2   0]
 [  6 278   0]
 [  0   0  90]]"
39,20 Trees,0.9826771653543307,"[[257   4   0]
 [  6 277   1]
 [  0   0  90]]"
40,20 Trees,0.988976377952756,"[[259   2   0]
 [  4 279   1]
 [  0   0  90]]"
41,20 Trees,0.9874015748031496,"[[260   1   0]
 [  7 277   0]
 [  0   0  90]]"
42,20 Trees,0.988976377952756,"[[258   3   0]
 [  4 280   0]
 [  0   0  90]]"
43,20 Trees,0.9858267716535433,"[[259   2   0]
 [  6 277   1]
 [  0   0  90]]"
44,20 Trees,0.988976377952756,"[[259   2   0]
 [  4 279   1]
 [  0   0  90]]"
45,20 Trees,0.9858267716535433,"[[258   3   0]
 [  6 278   0]
 [  0   0  90]]"
46,20 Trees,0.9874015748031496,"[[258   3   0]
 [  5 279   0]
 [  0   0  90]]"
47,20 Trees,0.9874015748031496,"[[256   5   0]
 [  3 281   0]
 [  0   0  90]]"
48,20 Trees,0.9905511811023622,"[[260   1   0]
 [  5 279   0]
 [  0   0  90]]"
49,20 Trees,0.9874015748031496,"[[259   2   0]
 [  6 278   0]
 [  0   0  90]]"
50,20 Trees,0.9921259842519685,"[[260   1   0]
 [  4 280   0]
 [  0   0  90]]"
51,20 Trees,0.9858267716535433,"[[259   2   0]
 [  6 277   1]
 [  0   0  90]]"
52,20 Trees,0.9921259842519685,"[[260   1   0]
 [  4 280   0]
 [  0   0  90]]"
53,20 Trees,0.984251968503937,"[[259   2   0]
 [  7 277   0]
 [  0   1  89]]"
54,20 Trees,0.988976377952756,"[[260   1   0]
 [  4 278   2]
 [  0   0  90]]"
55,20 Trees,0.988976377952756,"[[261   0   0]
 [  7 277   0]
 [  0   0  90]]"
56,20 Trees,0.9921259842519685,"[[259   2   0]
 [  3 281   0]
 [  0   0  90]]"
57,20 Trees,0.9826771653543307,"[[258   3   0]
 [  8 276   0]
 [  0   0  90]]"
58,20 Trees,0.9921259842519685,"[[260   1   0]
 [  4 280   0]
 [  0   0  90]]"
59,20 Trees,0.984251968503937,"[[259   2   0]
 [  8 276   0]
 [  0   0  90]]"
60,20 Trees,0.988976377952756,"[[259   2   0]
 [  5 279   0]
 [  0   0  90]]"
61,20 Trees,0.988976377952756,"[[260   1   0]
 [  5 279   0]
 [  1   0  89]]"
62,20 Trees,0.9905511811023622,"[[260   1   0]
 [  4 279   1]
 [  0   0  90]]"
63,20 Trees,0.988976377952756,"[[259   2   0]
 [  5 279   0]
 [  0   0  90]]"
64,20 Trees,0.9874015748031496,"[[258   3   0]
 [  3 280   1]
 [  0   1  89]]"
65,20 Trees,0.9858267716535433,"[[260   1   0]
 [  7 277   0]
 [  1   0  89]]"
66,20 Trees,0.9874015748031496,"[[260   1   0]
 [  7 277   0]
 [  0   0  90]]"
67,20 Trees,0.984251968503937,"[[258   3   0]
 [  6 278   0]
 [  0   1  89]]"
68,20 Trees,0.9905511811023622,"[[258   3   0]
 [  3 281   0]
 [  0   0  90]]"
69,20 Trees,0.988976377952756,"[[260   1   0]
 [  5 279   0]
 [  1   0  89]]"
70,20 Trees,0.9858267716535433,"[[257   4   0]
 [  4 279   1]
 [  0   0  90]]"
71,20 Trees,0.9905511811023622,"[[261   0   0]
 [  5 279   0]
 [  1   0  89]]"
72,20 Trees,0.988976377952756,"[[259   2   0]
 [  4 280   0]
 [  0   1  89]]"
73,20 Trees,0.988976377952756,"[[259   2   0]
 [  4 279   1]
 [  0   0  90]]"
74,20 Trees,0.9874015748031496,"[[259   2   0]
 [  6 278   0]
 [  0   0  90]]"
75,20 Trees,0.988976377952756,"[[260   1   0]
 [  5 279   0]
 [  0   1  89]]"
76,20 Trees,0.9795275590551181,"[[259   2   0]
 [  9 274   1]
 [  0   1  89]]"
77,20 Trees,0.9905511811023622,"[[260   1   0]
 [  3 281   0]
 [  1   1  88]]"
78,20 Trees,0.9826771653543307,"[[259   2   0]
 [  6 277   1]
 [  1   1  88]]"
79,20 Trees,0.988976377952756,"[[260   1   0]
 [  5 278   1]
 [  0   0  90]]"
80,20 Trees,0.988976377952756,"[[260   1   0]
 [  5 279   0]
 [  0   1  89]]"
81,20 Trees,0.9905511811023622,"[[259   2   0]
 [  3 281   0]
 [  0   1  89]]"
82,20 Trees,0.9905511811023622,"[[260   1   0]
 [  5 279   0]
 [  0   0  90]]"
83,20 Trees,0.9905511811023622,"[[260   1   0]
 [  4 280   0]
 [  0   1  89]]"
84,20 Trees,0.984251968503937,"[[259   2   0]
 [  6 278   0]
 [  1   1  88]]"
85,20 Trees,0.9905511811023622,"[[259   2   0]
 [  4 280   0]
 [  0   0  90]]"
86,20 Trees,0.988976377952756,"[[259   2   0]
 [  5 279   0]
 [  0   0  90]]"
87,20 Trees,0.9905511811023622,"[[259   2   0]
 [  4 280   0]
 [  0   0  90]]"
88,20 Trees,0.9826771653543307,"[[258   3   0]
 [  6 277   1]
 [  0   1  89]]"
89,20 Trees,0.9826771653543307,"[[259   2   0]
 [  8 276   0]
 [  0   1  89]]"
90,20 Trees,0.9858267716535433,"[[260   1   0]
 [  8 276   0]
 [  0   0  90]]"
91,20 Trees,0.9905511811023622,"[[260   1   0]
 [  4 279   1]
 [  0   0  90]]"
92,20 Trees,0.9905511811023622,"[[258   3   0]
 [  3 281   0]
 [  0   0  90]]"
93,20 Trees,0.988976377952756,"[[260   1   0]
 [  6 278   0]
 [  0   0  90]]"
94,20 Trees,0.9921259842519685,"[[259   2   0]
 [  3 281   0]
 [  0   0  90]]"
95,20 Trees,0.9905511811023622,"[[260   1   0]
 [  5 279   0]
 [  0   0  90]]"
96,20 Trees,0.9937007874015747,"[[260   1   0]
 [  3 281   0]
 [  0   0  90]]"
97,20 Trees,0.9858267716535433,"[[260   1   0]
 [  7 277   0]
 [  1   0  89]]"
98,20 Trees,0.9858267716535433,"[[259   2   0]
 [  6 278   0]
 [  0   1  89]]"
99,20 Trees,0.984251968503937,"[[259   2   0]
 [  7 277   0]
 [  1   0  89]]"
100,20 Trees,0.9874015748031496,"[[259   2   0]
 [  5 279   0]
 [  1   0  89]]"
101,20 Trees,0.9874015748031496,"[[259   2   0]
 [  5 279   0]
 [  0   1  89]]"
102,20 Trees,0.984251968503937,"[[259   2   0]
 [  8 276   0]
 [  0   0  90]]"
103,20 Trees,0.9937007874015747,"[[260   1   0]
 [  3 281   0]
 [  0   0  90]]"
104,20 Trees,0.9826771653543307,"[[257   4   0]
 [  7 277   0]
 [  0   0  90]]"
105,20 Trees,0.9921259842519685,"[[260   1   0]
 [  4 280   0]
 [  0   0  90]]"
106,20 Trees,0.9858267716535433,"[[258   3   0]
 [  6 278   0]
 [  0   0  90]]"
107,20 Trees,0.9858267716535433,"[[258   3   0]
 [  6 278   0]
 [  0   0  90]]"
1,30 Trees,0.8393700787401575,"[[245  16   0]
 [ 33 240  11]
 [  0  42  48]]"
2,30 Trees,0.9133858267716536,"[[255   6   0]
 [ 34 239  11]
 [  0   4  86]]"
3,30 Trees,0.9338582677165355,"[[253   8   0]
 [ 19 255  10]
 [  0   5  85]]"
4,30 Trees,0.9574803149606299,"[[253   8   0]
 [ 13 266   5]
 [  0   1  89]]"
5,30 Trees,0.952755905511811,"[[250  11   0]
 [ 12 266   6]
 [  0   1  89]]"
6,30 Trees,0.9590551181102362,"[[252   9   0]
 [ 11 267   6]
 [  0   0  90]]"
7,30 Trees,0.9574803149606299,"[[254   7   0]
 [ 15 264   5]
 [  0   0  90]]"
8,30 Trees,0.9590551181102362,"[[252   9   0]
 [ 12 267   5]
 [  0   0  90]]"
9,30 Trees,0.968503937007874,"[[254   7   0]
 [ 12 271   1]
 [  0   0  90]]"
10,30 Trees,0.9653543307086614,"[[255   6   0]
 [ 15 268   1]
 [  0   0  90]]"
11,30 Trees,0.968503937007874,"[[253   8   0]
 [ 10 272   2]
 [  0   0  90]]"
12,30 Trees,0.9795275590551181,"[[257   4   0]
 [  7 275   2]
 [  0   0  90]]"
13,30 Trees,0.9811023622047244,"[[256   5   0]
 [  6 277   1]
 [  0   0  90]]"
14,30 Trees,0.9811023622047244,"[[256   5   0]
 [  5 278   1]
 [  0   1  89]]"
15,30 Trees,0.984251968503937,"[[256   5   0]
 [  4 279   1]
 [  0   0  90]]"
16,30 Trees,0.984251968503937,"[[258   3   0]
 [  5 277   2]
 [  0   0  90]]"
17,30 Trees,0.9858267716535433,"[[258   3   0]
 [  5 278   1]
 [  0   0  90]]"
18,30 Trees,0.9858267716535433,"[[257   4   0]
 [  4 279   1]
 [  0   0  90]]"
19,30 Trees,0.984251968503937,"[[257   4   0]
 [  5 278   1]
 [  0   0  90]]"
20,30 Trees,0.9874015748031496,"[[257   4   0]
 [  3 280   1]
 [  0   0  90]]"
21,30 Trees,0.9858267716535433,"[[258   3   0]
 [  6 278   0]
 [  0   0  90]]"
22,30 Trees,0.984251968503937,"[[258   3   0]
 [  6 277   1]
 [  0   0  90]]"
23,30 Trees,0.988976377952756,"[[259   2   0]
 [  5 279   0]
 [  0   0  90]]"
24,30 Trees,0.9826771653543307,"[[257   4   0]
 [  6 277   1]
 [  0   0  90]]"
25,30 Trees,0.9858267716535433,"[[259   2   0]
 [  6 277   1]
 [  0   0  90]]"
26,30 Trees,0.9826771653543307,"[[258   3   0]
 [  6 277   1]
 [  0   1  89]]"
27,30 Trees,0.984251968503937,"[[259   2   0]
 [  7 276   1]
 [  0   0  90]]"
28,30 Trees,0.9811023622047244,"[[255   6   0]
 [  5 278   1]
 [  0   0  90]]"
29,30 Trees,0.984251968503937,"[[258   3   0]
 [  6 277   1]
 [  0   0  90]]"
30,30 Trees,0.9858267716535433,"[[257   4   0]
 [  5 279   0]
 [  0   0  90]]"
31,30 Trees,0.9858267716535433,"[[260   1   0]
 [  7 276   1]
 [  0   0  90]]"
32,30 Trees,0.988976377952756,"[[258   3   0]
 [  3 280   1]
 [  0   0  90]]"
33,30 Trees,0.9858267716535433,"[[258   3   0]
 [  5 278   1]
 [  0   0  90]]"
34,30 Trees,0.9795275590551181,"[[257   4   0]
 [  7 276   1]
 [  1   0  89]]"
35,30 Trees,0.9858267716535433,"[[260   1   0]
 [  8 276   0]
 [  0   0  90]]"
36,30 Trees,0.9921259842519685,"[[260   1   0]
 [  4 280   0]
 [  0   0  90]]"
37,30 Trees,0.988976377952756,"[[258   3   0]
 [  4 280   0]
 [  0   0  90]]"
38,30 Trees,0.988976377952756,"[[259   2   0]
 [  5 279   0]
 [  0   0  90]]"
39,30 Trees,0.9858267716535433,"[[258   3   0]
 [  6 278   0]
 [  0   0  90]]"
40,30 Trees,0.988976377952756,"[[260   1   0]
 [  4 278   2]
 [  0   0  90]]"
41,30 Trees,0.984251968503937,"[[259   2   0]
 [  7 276   1]
 [  0   0  90]]"
42,30 Trees,0.9874015748031496,"[[258   3   0]
 [  5 279   0]
 [  0   0  90]]"
43,30 Trees,0.9905511811023622,"[[260   1   0]
 [  4 279   1]
 [  0   0  90]]"
44,30 Trees,0.988976377952756,"[[259   2   0]
 [  4 279   1]
 [  0   0  90]]"
45,30 Trees,0.9858267716535433,"[[258   3   0]
 [  6 278   0]
 [  0   0  90]]"
46,30 Trees,0.9905511811023622,"[[259   2   0]
 [  4 280   0]
 [  0   0  90]]"
47,30 Trees,0.9905511811023622,"[[258   3   0]
 [  3 281   0]
 [  0   0  90]]"
48,30 Trees,0.9905511811023622,"[[259   2   0]
 [  4 280   0]
 [  0   0  90]]"
49,30 Trees,0.9874015748031496,"[[259   2   0]
 [  6 278   0]
 [  0   0  90]]"
50,30 Trees,0.9905511811023622,"[[260   1   0]
 [  5 279   0]
 [  0   0  90]]"
51,30 Trees,0.9858267716535433,"[[258   3   0]
 [  5 278   1]
 [  0   0  90]]"
52,30 Trees,0.9905511811023622,"[[260   1   0]
 [  5 279   0]
 [  0   0  90]]"
53,30 Trees,0.9858267716535433,"[[259   2   0]
 [  7 277   0]
 [  0   0  90]]"
